Module	Section	Sample Name	Source
QualiMap	mapped_gc_distribution	B08_Shivanshi_S31_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B08_Shivanshi_S31_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	A09_Megan_S36_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A09_Megan_S36_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	A01_Carolyn_S1_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A01_Carolyn_S1_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	D02_Jenny_S9_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D02_Jenny_S9_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	C06_Cathlin__S26_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C06_Cathlin__S26_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	D05_Chiara__S21_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D05_Chiara__S21_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	E06_Alina__S28_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E06_Alina__S28_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	A08_Shivanshi_S30_qualimap	/home/ltri/santoslab/smcclymo/MGY360/A08_Shivanshi_S30_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	E09_Aahmad__S40_qualimap	/home/ltri/santoslab/smcclymo/MGY360/E09_Aahmad__S40_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	C09_Cindy__S38_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C09_Cindy__S38_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	C01_Emine_S3_qualimap	/home/ltri/santoslab/smcclymo/MGY360/C01_Emine_S3_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	D08_Naomi__S33_qualimap	/home/ltri/santoslab/smcclymo/MGY360/D08_Naomi__S33_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	B06_Mia__S25_qualimap	/home/ltri/santoslab/smcclymo/MGY360/B06_Mia__S25_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	F01_Amelia__S6_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F01_Amelia__S6_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	F05_Vicky__S23_qualimap	/home/ltri/santoslab/smcclymo/MGY360/F05_Vicky__S23_qualimap/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
